language,data,candidate,relevance,text,input_type,prompt
fa,60,"['image.3266.png', 'image.3263.png', 'image.3265.png', 'image.3262.png', 'image.3140.jpg', 'image.3267.jpg', 'image.3147.jpg', 'image.3260.jpg', 'image.3264.jpg', 'image.3261.jpg']","[0.256004289672036, 0.2530270747185957, 0.2529698383399198, 0.24716133517467975, 0.2454963356473928, 0.23655713847510987, 0.23250955030154793, 0.23092754806496285, 0.2295735826855426, 0.21190893081347772]",حجم کره,target phrase,<>
fa,61,"['image.3273.jpg', 'image.3275.jpg', 'image.2837.jpg', 'image.3268.jpg', 'image.3274.jpg', 'image.2897.jpg', 'image.3272.jpg', 'image.3270.jpg', 'image.3269.jpg', 'image.3271.jpg']","[0.24177257362907828, 0.23576318423563208, 0.23533892836254394, 0.21581955086965193, 0.21566832024728655, 0.21324487820107768, 0.20330798210554313, 0.19904780564153882, 0.19596978227030307, 0.18196740102321177]",کیش و مات,target phrase,<>
fa,62,"['image.3281.jpg', 'image.3276.jpg', 'image.3279.jpg', 'image.3283.jpg', 'image.3277.jpg', 'image.3278.jpg', 'image.2681.jpg', 'image.533.jpg', 'image.3282.jpg', 'image.3280.jpg']","[0.24455792302326768, 0.22872999494830085, 0.22504207713803465, 0.21463009429583962, 0.20939972482642813, 0.2093963247961004, 0.20927917854095043, 0.19967778238416622, 0.19314796801153483, 0.18914888310624745]",جرم و چگالی,target phrase,<>
fa,63,"['image.3287.jpg', 'image.3284.jpg', 'image.3285.jpg', 'image.3288.jpg', 'image.3291.jpg', 'image.3172.jpg', 'image.3289.jpg', 'image.3240.jpg', 'image.3286.jpg', 'image.3290.jpg']","[0.25153373183479727, 0.24799320534700242, 0.24148167090692105, 0.23901944386539334, 0.2336725676735234, 0.23146597429475255, 0.21913768715259774, 0.2185550937595605, 0.208245096016841, 0.20628845839673515]",موس شاخ,target phrase,<>
fa,64,"['image.3292.jpg', 'image.3296.jpg', 'image.3301.jpg', 'image.3293.jpg', 'image.3295.jpg', 'image.3297.jpg', 'image.3299.jpg', 'image.3298.jpg', 'image.3294.jpg', 'image.3300.jpg']","[0.2747226326853994, 0.2639134805280319, 0.26181978509381637, 0.2568426912568901, 0.23779901484123075, 0.22082356562557678, 0.21981181551531015, 0.20042872226582817, 0.19067549624694882, 0.17410459837478584]",دپارتمانی در آکسفورد,target phrase,<>
fa,65,"['image.3307.jpg', 'image.3302.jpg', 'image.3311.jpg', 'image.3308.jpg', 'image.3304.jpg', 'image.3305.jpg', 'image.3306.jpg', 'image.3309.jpg', 'image.3310.jpg', 'image.3303.jpg']","[0.24000776656590958, 0.22673305400165156, 0.22429836206771198, 0.22381785128930434, 0.22365269585052422, 0.21803969529259012, 0.21764774801554543, 0.2066129478683228, 0.20342955209109492, 0.20105713085499302]",كبك شکار,target phrase,<>
fa,66,"['image.3315.jpg', 'image.3318.jpg', 'image.3314.jpg', 'image.3316.jpg', 'image.3313.jpg', 'image.3317.jpg', 'image.3312.jpg', 'image.2930.jpg', 'image.2149.jpg', 'image.3319.jpg']","[0.2877216425057095, 0.2874565335439359, 0.27653042422829727, 0.26000127606680906, 0.24764259883667847, 0.22549964554116253, 0.22517081141555662, 0.22401540582688015, 0.2191626999771417, 0.2070186429399288]",گوساله گوشت,target phrase,<>
fa,67,"['image.3328.jpg', 'image.3322.jpg', 'image.3324.jpg', 'image.3326.jpg', 'image.3321.jpg', 'image.3325.jpg', 'image.3323.jpg', 'image.2731.jpg', 'image.3320.jpg', 'image.3327.jpg']","[0.3192107722100826, 0.29526733316102666, 0.29390820514070787, 0.2715566193236723, 0.23453146026720537, 0.22880240970089924, 0.20784075263857693, 0.19535128036823735, 0.18536131930358254, 0.16398954308143762]",برنج‎ مس,target phrase,<>
fa,68,"['image.3333.jpg', 'image.2841.jpg', 'image.3330.jpg', 'image.3334.png', 'image.2835.jpg', 'image.3329.jpg', 'image.2832.jpg', 'image.2836.jpg', 'image.3332.jpg', 'image.3331.jpg']","[0.25560983277260124, 0.2500252155591779, 0.24520917632302264, 0.23908466003274367, 0.2362822350515901, 0.23458019496475338, 0.2269434599633391, 0.22559176193595978, 0.22340045646020043, 0.22268012725383496]",جدول خیابان,target phrase,<>
fa,69,"['image.3339.jpg', 'image.3341.jpg', 'image.3337.jpg', 'image.3335.jpg', 'image.2225.jpg', 'image.3336.jpg', 'image.3343.jpg', 'image.3338.jpg', 'image.3340.jpg', 'image.3342.jpg']","[0.27211964369321234, 0.23770191000483304, 0.217832535478611, 0.21635227577740476, 0.20763793482409204, 0.20601865146081472, 0.1958390713459096, 0.18012021364914113, 0.17978741753270303, 0.16722730240149158]",تور ماهیگیری,target phrase,<>
fa,70,"['image.3344.jpg', 'image.3345.jpg', 'image.1854.jpg', 'image.3347.jpg', 'image.3350.jpg', 'image.3349.jpg', 'image.1431.jpg', 'image.3351.jpg', 'image.3348.jpg', 'image.3346.jpg']","[0.2901183876887758, 0.2791756446972488, 0.24928375748682188, 0.24342484573647793, 0.20682792218616738, 0.20211940004808082, 0.19950482852916696, 0.19655066723917872, 0.1899023931143873, 0.1883782053601833]",پاپ رم,target phrase,<>
fa,71,"['image.3355.jpg', 'image.3352.jpg', 'image.3360.jpg', 'image.2236.jpg', 'image.3357.jpg', 'image.3356.jpg', 'image.3359.jpg', 'image.3353.jpg', 'image.3354.jpg', 'image.3358.jpg']","[0.23524028979635245, 0.23125222585687255, 0.22145697316857377, 0.21945090181447047, 0.21536200485503648, 0.21473151898157453, 0.21183201836687213, 0.20901907643022477, 0.2071700746748873, 0.2014958605244092]",ضرب تمبک,target phrase,<>
fa,72,"['image.3366.jpg', 'image.3367.jpg', 'image.3361.jpg', 'image.3365.jpg', 'image.3362.jpg', 'image.3368.jpg', 'image.3364.jpg', 'image.3370.jpg', 'image.3369.jpg', 'image.3363.jpg']","[0.2678948256366466, 0.2591889364098772, 0.2520517488743374, 0.22984807755810147, 0.2262091557588627, 0.2251598195815194, 0.21904453848915362, 0.21770764499268327, 0.21526784937150745, 0.2042475315316384]",انقلاب زمستانی,target phrase,<>
fa,73,"['image.3375.jpg', 'image.3379.jpg', 'image.3372.jpg', 'image.3378.jpg', 'image.3377.png', 'image.3373.jpg', 'image.3371.jpg', 'image.3380.png', 'image.3374.jpg', 'image.3376.jpg']","[0.24994816556966296, 0.24490676488221336, 0.24334758143845583, 0.24191840939362597, 0.2319239440707487, 0.22668419339129134, 0.2251756977741797, 0.21301865465276526, 0.2116241471309079, 0.19923678119762653]",شكارچي فلک,target phrase,<>
fa,74,"['image.3388.png', 'image.3387.png', 'image.3384.png', 'image.3383.png', 'image.3385.jpg', 'image.3390.jpg', 'image.3381.jpg', 'image.3382.jpg', 'image.3386.jpg', 'image.3389.jpg']","[0.24664807891759075, 0.24618626638171817, 0.2431420186988679, 0.23897444139247395, 0.20858007070782816, 0.20704677033429908, 0.20522466057582378, 0.1938081635097437, 0.18752188159864108, 0.16611516000177748]",دیافراگم تنفسی,target phrase,<>
fa,75,"['image.3396.jpg', 'image.3399.jpg', 'image.3395.jpg', 'image.3391.png', 'image.3397.jpg', 'image.3394.jpg', 'image.3398.jpg', 'image.3400.jpg', 'image.3393.jpg', 'image.3392.jpg']","[0.25086850466273586, 0.24939965063258843, 0.23651103764188577, 0.21579704421270227, 0.21287632992697023, 0.2101159374864824, 0.20722971371026513, 0.1975917372530376, 0.19497119549627925, 0.1876671691958918]",کشتی باری,target phrase,<>
fa,76,"['image.3404.jpg', 'image.3410.jpg', 'image.3409.jpg', 'image.3406.jpg', 'image.3401.jpg', 'image.3408.jpg', 'image.3403.jpg', 'image.3405.jpg', 'image.3402.jpg', 'image.3407.jpg']","[0.2606179226738699, 0.25976472206486345, 0.24871037905979798, 0.24524597071452786, 0.22068891342957467, 0.2192173839973449, 0.21793012390444552, 0.2144376685583659, 0.2082467313470945, 0.19754670930293963]",جفت جنین,target phrase,<>
fa,77,"['image.3413.jpg', 'image.3415.jpg', 'image.3417.jpg', 'image.3419.jpg', 'image.3418.jpg', 'image.3416.jpg', 'image.3414.jpg', 'image.3411.jpg', 'image.3412.jpg', 'image.3420.jpg']","[0.26096250362356904, 0.24771589047245285, 0.23818428332810337, 0.23201201887822057, 0.22301401405229396, 0.2170545279380129, 0.20293361611857233, 0.18447020309934062, 0.17856227718554465, 0.17783666203224613]",مریم خوشبو,target phrase,<>
fa,78,"['image.3422.png', 'image.3427.png', 'image.3425.png', 'image.3423.png', 'image.3430.jpg', 'image.3424.jpg', 'image.3421.jpg', 'image.3429.jpg', 'image.3428.jpg', 'image.3426.jpg']","[0.2317169437483533, 0.21784048656093905, 0.21485886390381675, 0.21153765310653622, 0.20295464235851823, 0.20212444384855596, 0.20140327355796747, 0.19806037380691474, 0.19522299253446426, 0.1886307009178345]",اهالی ده,target phrase,<>
fa,79,"['image.3435.jpg', 'image.3379.jpg', 'image.3437.jpg', 'image.3433.jpg', 'image.3434.jpg', 'image.3438.jpg', 'image.3432.jpg', 'image.3339.jpg', 'image.3436.jpg', 'image.3431.jpg']","[0.2209427965713965, 0.22021202937065107, 0.2136433249434147, 0.21196031002969307, 0.21157770732627126, 0.20979031642234747, 0.20646588457977544, 0.19920678594065433, 0.19643279840332922, 0.1909071271694174]",دام احشام,target phrase,<>
fa,80,"['image.3442.png', 'image.3441.png', 'image.3447.jpg', 'image.3445.png', 'image.3448.jpg', 'image.3444.jpg', 'image.3440.jpg', 'image.3443.jpg', 'image.3439.jpg', 'image.3446.jpg']","[0.2551155974770861, 0.2471995732982323, 0.24109374741005474, 0.23205984970989804, 0.2285801131602813, 0.2246093564805545, 0.22064017827753585, 0.22051506393350762, 0.20374708192424001, 0.20264719389219593]",مالت جمهوری,target phrase,<>
fa,81,"['image.720.jpg', 'image.3454.jpg', 'image.3451.jpg', 'image.3449.jpg', 'image.3450.jpg', 'image.3453.jpg', 'image.3452.jpg', 'image.3456.jpg', 'image.3457.jpg', 'image.3455.jpg']","[0.21155574657513687, 0.20550239957688368, 0.20056688669772121, 0.196259073895425, 0.19501964503969643, 0.18966997463129587, 0.18148105930768896, 0.18069565180624209, 0.18044634178817456, 0.17818129595959997]",بید مجنون,target phrase,<>
fa,82,"['image.3462.jpg', 'image.2851.jpg', 'image.1847.jpg', 'image.3461.jpg', 'image.3464.jpg', 'image.3463.jpg', 'image.3458.jpg', 'image.3174.jpg', 'image.3460.jpg', 'image.3459.jpg']","[0.27759887621311324, 0.27033299730757293, 0.25799996379783346, 0.2487386868905818, 0.22215301715987193, 0.21323246667754062, 0.21025482414684332, 0.20632698346075806, 0.19720182951801937, 0.18312010925542185]",مهره اسب,target phrase,<>
fa,83,"['image.3473.png', 'image.3466.png', 'image.3467.png', 'image.3471.png', 'image.3474.jpg', 'image.3470.jpg', 'image.3472.jpg', 'image.3469.jpg', 'image.3465.jpg', 'image.3468.jpg']","[0.27206011332266866, 0.27082575218336563, 0.27062986573829534, 0.27062986573829534, 0.25375435545635233, 0.25173287211905854, 0.24953601888763233, 0.24647974902498587, 0.23661592171629142, 0.23622057490627368]",قطر دایره,target phrase,<>
fa,84,"['image.3476.jpg', 'image.3475.jpg', 'image.3479.jpg', 'image.9.jpg', 'image.3480.jpg', 'image.3478.jpg', 'image.3481.jpg', 'image.3381.jpg', 'image.3477.png', 'image.3103.jpg']","[0.24681401999251826, 0.24078889873130027, 0.23449485613569104, 0.23028727512460292, 0.22626129826489003, 0.22266761246119288, 0.22109755940373024, 0.21022481312256222, 0.20323710725874847, 0.2021169817652554]",دیافراگم عکاسی,target phrase,<>
fa,85,"['image.2309.jpg', 'image.3484.jpg', 'image.3486.jpg', 'image.3488.jpg', 'image.3482.jpg', 'image.3483.jpg', 'image.3485.jpg', 'image.3490.jpg', 'image.3489.jpg', 'image.3487.jpg']","[0.2656783834178572, 0.25179834046661376, 0.2509333517492434, 0.24498284496895725, 0.24355838826216442, 0.24182329341933514, 0.23852895395353538, 0.23083935958885723, 0.21919772916985578, 0.2134298262736602]",كيوي نیوزلند,target phrase,<>
fa,86,"['image.3493.png', 'image.3498.png', 'image.3497.jpg', 'image.3500.jpg', 'image.3491.jpg', 'image.3494.jpg', 'image.3499.jpg', 'image.3496.jpg', 'image.3495.jpg', 'image.3492.jpg']","[0.2893587802101535, 0.26528656919958993, 0.2353873075869434, 0.22796639700801502, 0.22533434313675454, 0.22208755519364434, 0.2193046357848036, 0.2173688830698755, 0.21394089834092897, 0.21269944842528157]",زبان هندی,target phrase,<>
fa,87,"['image.3502.jpg', 'image.3508.jpg', 'image.3505.png', 'image.3504.png', 'image.3506.jpg', 'image.3501.jpg', 'image.3476.jpg', 'image.3507.jpg', 'image.3503.jpg', 'image.3509.jpg']","[0.26847546653679555, 0.2518311228424864, 0.24643874329378787, 0.24488028271298676, 0.23374467799990425, 0.23190808081540037, 0.2288842578437774, 0.22294022427746552, 0.22037904212569923, 0.21612043434335493]",مهر بانک,target phrase,<>
fa,88,"['image.2953.jpg', 'image.3513.jpg', 'image.3517.png', 'image.3516.jpg', 'image.3518.png', 'image.3515.jpg', 'image.3511.jpg', 'image.3514.jpg', 'image.3512.jpg', 'image.3510.jpg']","[0.24851529051627858, 0.24236890334612465, 0.24077607297592168, 0.23132990376728313, 0.23058850978651257, 0.22813315134816547, 0.22022860593493668, 0.21782174549087852, 0.2159326046293511, 0.21504530312788203]",تير ماه,target phrase,<>
fa,89,"['image.3524.png', 'image.3526.png', 'image.3522.jpg', 'image.3519.jpg', 'image.3527.jpg', 'image.3523.jpg', 'image.3520.jpg', 'image.3521.jpg', 'image.3528.jpg', 'image.3525.jpg']","[0.26752509913616335, 0.26117865872779916, 0.24314378424401556, 0.22805984064535678, 0.22511474284070962, 0.21687431308809457, 0.21531470890918084, 0.21443243512423263, 0.21435141208892203, 0.21342639383598933]",منشور هندسه,target phrase,<>
fa,90,"['image.3538.jpg', 'image.3537.jpg', 'image.3529.jpg', 'image.3531.jpg', 'image.3533.jpg', 'image.3535.jpg', 'image.3536.jpg', 'image.3530.jpg', 'image.3534.jpg', 'image.3532.jpg']","[0.21804957687801985, 0.2133682720695905, 0.20846304029525922, 0.20789531487969506, 0.20628671336139243, 0.20567187866159026, 0.20241603897078464, 0.19682486227383988, 0.19553142278667465, 0.1952190754426252]",اسفنج شستشو,target phrase,<>
fa,91,"['image.3541.jpg', 'image.3544.jpg', 'image.3539.jpg', 'image.3543.jpg', 'image.3547.jpg', 'image.3548.jpg', 'image.3540.jpg', 'image.3545.jpg', 'image.3546.jpg', 'image.3542.jpg']","[0.2710522187555612, 0.265987100252501, 0.2585541396844148, 0.23262174684239761, 0.2323581407793007, 0.22827048321251459, 0.22742645540298212, 0.21625410080068783, 0.2120260358500406, 0.19396440426628514]",کنگره معماری,target phrase,<>
fa,92,"['image.3552.jpg', 'image.3549.jpg', 'image.3554.jpg', 'image.3550.jpg', 'image.3551.jpg', 'image.3555.jpg', 'image.3080.jpg', 'image.3553.jpg', 'image.3557.jpg', 'image.3556.jpg']","[0.2890823503780086, 0.23887984422574818, 0.23846138968000086, 0.23731169952414302, 0.234576645556489, 0.23008197839323533, 0.2263172961026046, 0.22145769579554248, 0.22025952998357018, 0.2041382753911809]",سیاره زمین,target phrase,<>
fa,93,"['image.2887.jpg', 'image.3561.jpg', 'image.3558.jpg', 'image.3559.jpg', 'image.235.jpg', 'image.3562.jpg', 'image.2889.jpg', 'image.3563.jpg', 'image.3564.jpg', 'image.3560.jpg']","[0.24915232234723708, 0.24887098376997768, 0.243395793645281, 0.24146679316887368, 0.23294866799884215, 0.23014931188732538, 0.22889904033485464, 0.2267083271006479, 0.2194020180831214, 0.21175656575960722]",بند خاکی,target phrase,<>
fa,94,"['image.3565.jpg', 'image.3568.jpg', 'image.3463.jpg', 'image.3173.jpg', 'image.3571.jpg', 'image.3566.png', 'image.3570.jpg', 'image.3567.jpg', 'image.3123.jpg', 'image.3569.jpg']","[0.25681240272653777, 0.25357657558834723, 0.2478679301893864, 0.24362890916445723, 0.23840776871492433, 0.23538089484882022, 0.230126162174742, 0.22656983377895878, 0.21931418760358146, 0.19746744411274614]",شاه ورق,target phrase,<>
fa,95,"['image.3573.jpg', 'image.3574.jpg', 'image.3575.jpg', 'image.3463.jpg', 'image.3572.jpg', 'image.3171.jpg', 'image.3167.jpg', 'image.3576.png', 'image.3168.jpg', 'image.3577.jpg']","[0.22984314375808557, 0.2196933447169713, 0.21728092680412556, 0.21656892942796746, 0.2127929156083231, 0.21133504794989033, 0.21067440469053134, 0.20966611703515237, 0.19893701065280603, 0.18585740190802547]",مهره کمر,target phrase,<>
fa,96,"['image.3586.jpg', 'image.3584.jpg', 'image.3578.jpg', 'image.3581.jpg', 'image.1786.jpg', 'image.3582.jpg', 'image.3583.jpg', 'image.3585.jpg', 'image.3579.png', 'image.3580.png']","[0.22846952768090487, 0.22742899917028891, 0.22618547455086738, 0.21966100307832967, 0.21244326896537674, 0.20515466390034648, 0.20498904777486485, 0.1910985532636635, 0.18597258211057882, 0.17607628340374262]",دوش سریع,target phrase,<>
fa,97,"['image.3592.jpg', 'image.3590.png', 'image.3588.jpg', 'image.3587.jpg', 'image.2987.jpg', 'image.3591.jpg', 'image.2993.jpg', 'image.2988.jpg', 'image.3589.jpg', 'image.2994.jpg']","[0.24542744270996067, 0.23626806944421785, 0.2362601690960354, 0.23608240104308806, 0.23095806076596828, 0.21843576538109458, 0.20902237466930407, 0.2037826392926951, 0.1954556165489491, 0.18955939026876917]",اسكی کد,target phrase,<>
fa,98,"['image.3593.jpg', 'image.2585.jpg', 'image.3596.jpg', 'image.3595.jpg', 'image.3598.jpg', 'image.2538.jpg', 'image.3599.png', 'image.3594.jpg', 'image.3597.png', 'image.3600.jpg']","[0.2787543053076926, 0.26824559979966905, 0.25425499158427206, 0.24601324680093212, 0.2365694920938379, 0.23452833822209113, 0.23102309562636086, 0.22622813048041884, 0.21699634024700806, 0.20412682865791895]",کپسول دارو,target phrase,<>
fa,99,"['image.3571.jpg', 'image.3566.png', 'image.3567.jpg', 'image.3602.jpg', 'image.3601.jpg', 'image.1182.jpg', 'image.3173.jpg', 'image.3269.jpg', 'image.2897.jpg', 'image.3270.jpg']","[0.264645471313257, 0.248008842085408, 0.24791888733399178, 0.24436385637750857, 0.23101867370616272, 0.22721660919346262, 0.2124125413067334, 0.18851063648356087, 0.18175443553616377, 0.1775239869419494]",شاه کیش شده,target phrase,<>
fa,100,"['image.2953.jpg', 'image.3608.jpg', 'image.3604.jpg', 'image.3609.jpg', 'image.3611.jpg', 'image.3605.png', 'image.3610.jpg', 'image.3603.png', 'image.3606.png', 'image.3607.png']","[0.29352229536316643, 0.28747670136289305, 0.27966766869539783, 0.26577934917753276, 0.26008410410210486, 0.2525312652993961, 0.24214150431629516, 0.19139681128117852, 0.18200336607169895, 0.15500942117590283]",ماه شمسی,target phrase,<>
fa,101,"['image.3617.jpg', 'image.3616.jpg', 'image.3615.jpg', 'image.3613.jpg', 'image.3621.jpg', 'image.3612.jpg', 'image.3620.jpg', 'image.3619.jpg', 'image.3614.jpg', 'image.3618.jpg']","[0.23843254827629728, 0.23019664891993616, 0.22872616327606654, 0.2182562047536191, 0.21643976931031592, 0.20535813624860352, 0.20138673281615616, 0.19796208154967287, 0.19441304859258796, 0.19363091732998441]",لگد شلیک,target phrase,<>
fa,102,"['image.3625.jpg', 'image.3622.jpg', 'image.3630.jpg', 'image.3631.jpg', 'image.3629.jpg', 'image.3624.jpg', 'image.3628.jpg', 'image.3627.jpg', 'image.3626.jpg', 'image.3623.jpg']","[0.23668351266505247, 0.22130798345429936, 0.2208158532299806, 0.21463929748891755, 0.21402344783690103, 0.2130547511456329, 0.2090333870858198, 0.20397434920872293, 0.20305535009831932, 0.19538312665581062]",قرص تب,target phrase,<>
fa,103,"['image.3636.jpg', 'image.3639.jpg', 'image.3632.jpg', 'image.1013.jpg', 'image.3635.jpg', 'image.3637.jpg', 'image.3638.jpg', 'image.3634.jpg', 'image.3.jpg', 'image.3633.jpg']","[0.26893755402459285, 0.26779514657888237, 0.25617262555688985, 0.23127515745073285, 0.22921549006671793, 0.22886716183978417, 0.22242965871721965, 0.22036749762785474, 0.2121106344069961, 0.20012068286831836]",بشر آزمایشگاه,target phrase,<>
fa,104,"['image.3648.jpg', 'image.3644.jpg', 'image.3641.jpg', 'image.3640.jpg', 'image.3643.jpg', 'image.3649.jpg', 'image.3647.jpg', 'image.3646.jpg', 'image.3645.jpg', 'image.3642.jpg']","[0.24559883043844202, 0.2440345880317067, 0.23492056364399055, 0.22694988144882342, 0.22230341266484865, 0.217704525131355, 0.21642465897013105, 0.21430647122260874, 0.2131991436263459, 0.19755466356938858]",دبی آب,target phrase,<>
fa,105,"['image.3652.jpg', 'image.3658.jpg', 'image.3651.jpg', 'image.3653.jpg', 'image.3659.jpg', 'image.3657.jpg', 'image.3654.jpg', 'image.3650.jpg', 'image.3655.png', 'image.3656.jpg']","[0.23812970242165207, 0.23774439197991476, 0.23564823260033274, 0.23396868575630542, 0.22983414466742258, 0.22811544236719242, 0.22548544730432626, 0.22519696322040236, 0.21291729018414826, 0.21012734660045307]",مونث ماده,target phrase,<>
fa,106,"['image.3662.jpg', 'image.3663.jpg', 'image.3664.jpg', 'image.3661.jpg', 'image.3666.jpg', 'image.2897.jpg', 'image.3270.jpg', 'image.3665.jpg', 'image.3660.jpg', 'image.3269.jpg']","[0.25134986697736733, 0.22138330292925254, 0.22096830641456539, 0.21529043698946465, 0.2116165757122179, 0.2019296833120541, 0.1971322654672054, 0.19631973155461752, 0.19629176828164038, 0.19286151872663998]",کیش ایمان,target phrase,<>
fa,107,"['image.3671.jpg', 'image.3673.jpg', 'image.3668.jpg', 'image.374.jpg', 'image.3672.jpg', 'image.3667.jpg', 'image.3670.jpg', 'image.3230.jpg', 'image.3674.jpg', 'image.3669.jpg']","[0.30109543439199243, 0.23807086338154151, 0.2077211396458312, 0.20625340826995014, 0.20280705624470105, 0.19629183487058513, 0.19058138618759446, 0.18863763059331834, 0.1794718736259554, 0.17789981340512248]",یال شیر,target phrase,<>
fa,108,"['image.3684.jpg', 'image.3678.jpg', 'image.3676.jpg', 'image.3677.jpg', 'image.3675.jpg', 'image.3682.jpg', 'image.3683.jpg', 'image.3681.jpg', 'image.3680.jpg', 'image.3679.jpg']","[0.29013350162392604, 0.2862891438263891, 0.2678467751193657, 0.2545177899478926, 0.23577627063735265, 0.23488120014839453, 0.22363844103416766, 0.21966193726576383, 0.21782735596111508, 0.20535280289553673]",سنت ارز خارجی,target phrase,<>
fa,109,"['image.3396.jpg', 'image.3399.jpg', 'image.3395.jpg', 'image.3391.png', 'image.3397.jpg', 'image.3394.jpg', 'image.3398.jpg', 'image.3400.jpg', 'image.3393.jpg', 'image.3392.jpg']","[0.27017672346098626, 0.255287151514235, 0.252599271169089, 0.2348409078689844, 0.2269954638404731, 0.21224646556708818, 0.21109824335329544, 0.18531044417496617, 0.18462707127457725, 0.18433821082840918]",کشتی نفتی,target phrase,<>
fa,110,"['image.3689.jpg', 'image.3691.jpg', 'image.3685.jpg', 'image.3693.jpg', 'image.3687.jpg', 'image.3692.jpg', 'image.3690.jpg', 'image.3688.jpg', 'image.3694.jpg', 'image.3686.jpg']","[0.2382949552355721, 0.22913145910484448, 0.22639744536205125, 0.2113911406294031, 0.2111240794404386, 0.20450964413103592, 0.1981066007539711, 0.19701018494376582, 0.19569801467988934, 0.1825896853799202]",روی‎ رنگ پریده,target phrase,<>
fa,111,"['image.3699.jpg', 'image.3700.jpg', 'image.3704.jpg', 'image.3696.jpg', 'image.3703.jpg', 'image.3701.jpg', 'image.3698.jpg', 'image.3702.jpg', 'image.3697.jpg', 'image.3695.jpg']","[0.24056347471960324, 0.23375375796608377, 0.23334510785163598, 0.22502366385396283, 0.22346093541449102, 0.22088743938209532, 0.21825060772951083, 0.21256500072412007, 0.21164086190913112, 0.20877204150987244]",ریش عمیق,target phrase,<>
fa,112,"['image.3671.jpg', 'image.3708.png', 'image.1342.jpg', 'image.3706.jpg', 'image.3709.jpg', 'image.2801.png', 'image.3707.jpg', 'image.3710.jpg', 'image.3705.jpg', 'image.1338.jpg']","[0.293416688175482, 0.2282743022656073, 0.21926050842082612, 0.21518277878797656, 0.21195150685469077, 0.21078080842009486, 0.20683418800206094, 0.2066024707839992, 0.2047265379149503, 0.1972641223638367]",شیر فلکی,target phrase,<>
fa,113,"['image.3714.png', 'image.3718.jpg', 'image.3711.jpg', 'image.3713.jpg', 'image.3717.jpg', 'image.3712.jpg', 'image.3716.jpg', 'image.3720.jpg', 'image.3719.jpg', 'image.3715.jpg']","[0.27106769735601, 0.2473836678025469, 0.2453759388886072, 0.23857606049198532, 0.23565857781606445, 0.23256745032632664, 0.23047874205227234, 0.23043723167681457, 0.22259241980694758, 0.20172425094829421]",عالم کیهان,target phrase,<>
fa,114,"['image.3123.jpg', 'image.3122.jpg', 'image.1498.jpg', 'image.3124.jpg', 'image.3121.jpg', 'image.1795.jpg', 'image.3126.jpg', 'image.3120.jpg', 'image.3125.jpg', 'image.3119.jpg']","[0.23371353252840088, 0.2331921904254626, 0.2231145175987814, 0.22181620652274114, 0.21262944949147203, 0.21181665089560264, 0.21101978853697392, 0.2099295744650225, 0.20323593774144658, 0.2023212111660367]",کارتن مرسوله,target phrase,<>
fa,115,"['image.3721.jpg', 'image.3728.jpg', 'image.3729.jpg', 'image.3725.jpg', 'image.3727.jpg', 'image.3726.jpg', 'image.3722.png', 'image.3723.jpg', 'image.3730.png', 'image.3724.jpg']","[0.24868441685759157, 0.24781038109059828, 0.2457447478349551, 0.23097485005920979, 0.22696989526007377, 0.22107473955241258, 0.21845618123166297, 0.217264151864454, 0.21287263453785837, 0.21106628032365957]",ماده کروم,target phrase,<>
fa,116,"['image.3738.jpg', 'image.3737.jpg', 'image.3731.jpg', 'image.3733.jpg', 'image.1563.jpg', 'image.3734.jpg', 'image.3228.jpg', 'image.3736.jpg', 'image.3735.jpg', 'image.3732.jpg']","[0.2409367390207009, 0.23630804054109958, 0.23161914282317125, 0.23161914282317125, 0.2305607243757407, 0.230175242807465, 0.23004632972198305, 0.21893789994830806, 0.21432324340661907, 0.21374230735904343]",حلال محلول,target phrase,<>
fa,117,"['image.3744.jpg', 'image.3746.jpg', 'image.3740.jpg', 'image.3739.jpg', 'image.3745.jpg', 'image.3742.jpg', 'image.3741.jpg', 'image.3743.jpg', 'image.3747.jpg', 'image.3748.jpg']","[0.22950665097778536, 0.22371252309288855, 0.2222608712804457, 0.21704735128333652, 0.2123042510730897, 0.21136947184945662, 0.20993321244319954, 0.207042165515415, 0.20311249229312822, 0.19484620664618627]",کورس رقابت,target phrase,<>
fa,118,"['image.2778.png', 'image.3757.png', 'image.3753.jpg', 'image.3752.jpg', 'image.3750.jpg', 'image.3749.jpg', 'image.3756.jpg', 'image.3754.jpg', 'image.3751.jpg', 'image.3755.jpg']","[0.24939758321260916, 0.24138508088078375, 0.2393313472481963, 0.238393376489961, 0.23388224677408193, 0.21953170116474513, 0.21891994161678466, 0.2128970356580103, 0.2119791012605793, 0.1985276288798715]",روی‎ اتم,target phrase,<>
fa,119,"['image.3761.png', 'image.3759.jpg', 'image.3760.png', 'image.3765.jpg', 'image.3766.png', 'image.3758.jpg', 'image.3764.jpg', 'image.2850.jpg', 'image.3762.jpg', 'image.3763.jpg']","[0.24582026198344936, 0.24576442308665203, 0.22510900250864363, 0.22198023026105024, 0.2207050976865248, 0.2163537127830568, 0.2089932667671577, 0.2077155378638156, 0.20640479042136167, 0.20588557873709648]",دوی ماراتن,target phrase,<>
